,LoanID,Product,DailyRate,LoanStatus
108,109,Product B,45,Active
109,110,Product A,55,Active
110,111,Product B,45,Active
111,112,Product C,45,Active
112,113,Product B,45,Active
113,114,Product D,55,Active
114,115,Product B,45,Active
115,116,Product A,55,Active
116,117,Product A,55,Active
117,118,Product A,55,Active
118,119,Product C,45,Active
119,120,Product A,55,Active
120,121,Product A,55,Active
121,122,Product B,45,Active
122,123,Product D,55,Active
123,124,Product B,45,Active
124,125,Product B,45,Active
125,126,Product A,55,Active
126,127,Product A,55,
127,128,Product B,45,Active
128,129,Product B,45,Active
129,130,Product B,45,Active
130,131,Product C,45,Active
131,132,Product B,45,Active
132,133,Product C,45,Active
133,134,Product A,55,Active
134,135,Product D,45,Active
135,136,Product B,45,Active
136,137,Product D,55,Active
137,138,Product A,55,Active
138,139,Product C,45,Active
139,140,Product B,45,Active
140,141,Product B,45,Active
141,142,Product B,45,Active
142,143,Product C,45,Active
143,144,Product B,45,Active
144,145,Product C,45,Active
145,146,Product A,55,Active
146,147,Product A,55,Active
147,148,Product A,55,Active
148,149,Product A,55,Active
149,150,Product A,55,Active
150,151,Product B,45,Active
151,152,Product A,55,Active
152,153,Product E,120,Active
153,154,Product E,120,Active
154,155,Product B,45,Active
155,156,Product A,55,Active
156,157,Product A,55,Active
157,158,Product A,55,Active
158,159,Product A,55,Active
159,160,Product C,45,
160,161,Product A,55,Active
161,162,Product B,45,Active
162,163,Product A,55,Active
163,164,Product D,55,Active
164,165,Product A,55,Active
165,166,Product B,45,Active
166,167,Product A,55,Active
167,168,Product A,55,Active
168,169,Product B,45,Active
169,170,Product D,55,Active
170,171,Product B,45,Active
171,172,Product B,45,Active
172,173,Product D,55,Active
173,174,Product A,55,Active
174,175,Product B,45,Active
175,176,Product A,55,Active
176,177,Product A,55,Active
177,178,Product B,45,Active
178,179,Product A,55,Active
179,180,Product D,55,Active
180,181,Product A,55,Active
181,182,Product B,45,Active
182,183,Product A,55,Active
183,184,Product D,55,Active
184,185,Product B,45,Active
185,186,Product A,55,Active
186,187,Product A,55,Active
187,188,Product B,45,Active
188,189,Product B,45,Active
189,190,Product A,55,Active
190,191,Product A,55,Active
191,192,Product A,55,Active
192,193,Product B,45,
193,194,Product E,120,Active
194,195,Product B,45,Active
195,196,Product A,55,Active
196,197,Product B,45,Active
197,198,Product D,55,Active
198,199,Product A,55,Active
199,200,Product C,45,Active
200,201,Product D,55,Active
201,202,Product B,45,Active
202,203,Product E,120,Active
203,204,Product B,45,Active
204,205,Product B,45,Active
205,206,Product A,55,Active
206,207,Product A,55,Active
207,208,Product A,55,Active
208,209,Product A,55,Active
209,210,Product A,55,Active
210,211,Product C,45,Active
211,212,Product A,55,Active
212,213,Product C,45,Active
213,214,Product B,45,Active
214,215,Product A,55,Active
215,216,Product A,55,Active
216,217,Product B,45,Active
217,218,Product A,55,Active
218,219,Product A,55,Active
219,220,Product B,45,Active
220,221,Product B,45,Active
221,222,Product B,45,Active
222,223,Product A,55,Active
223,224,Product A,55,Active
224,225,Product B,45,Active
225,226,Product B,45,Active
226,227,Product A,55,Active
227,228,Product A,55,Active
228,229,Product B,45,
229,230,Product D,55,Active
230,231,Product A,55,Active
231,232,Product C,45,Active
232,233,Product B,45,Active
233,234,Product B,45,Active
234,235,Product E,120,Active
235,236,Product A,55,
236,237,Product A,55,Active
237,238,Product B,45,Active
238,239,Product A,55,Active
239,240,Product A,55,Active
240,241,Product A,55,Active
241,242,Product A,55,Active
242,243,Product A,55,Active
243,244,Product B,45,Active
244,245,Product B,45,Active
245,246,Product A,55,Active
246,247,Product B,45,Active
247,248,Product B,45,Active
248,249,Product B,45,Active
249,250,Product B,45,Active
250,251,Product C,45,Active
251,252,Product A,55,Active
252,253,Product D,55,Active
253,254,Product A,55,Active
254,255,Product A,55,Active
255,256,Product A,55,Active
256,257,Product A,55,Active
257,258,Product A,55,Active
258,259,Product B,45,Active
259,260,Product D,55,Active
260,261,Product B,45,Active
261,262,Product B,45,Active
262,263,Product B,45,
263,264,Product A,55,Active
264,265,Product B,45,Active
265,266,Product B,45,Active
266,267,Product C,45,Active
267,268,Product B,45,Active
268,269,Product A,55,Active
269,270,Product A,55,Active
270,271,Product A,55,Active
271,272,Product A,55,Active
272,273,Product C,45,Active
273,274,Product C,45,Active
274,275,Product B,45,Active
275,276,Product A,55,Active
276,277,Product B,45,Active
277,278,Product E,120,Active
278,279,Product B,45,Active
279,280,Product B,45,Active
280,281,Product B,45,Active
281,282,Product A,55,Active
282,283,Product A,55,
283,284,Product A,55,Active
284,285,Product B,45,Active
285,286,Product A,55,Active
286,287,Product A,55,Active
287,288,Product C,45,Active
288,289,Product E,120,Active
289,290,Product B,45,Active
290,291,Product B,45,Active
291,292,Product C,45,Active
292,293,Product D,55,Active
293,294,Product A,55,Active
294,295,Product A,55,Active
295,296,Product C,45,Active
296,297,Product C,45,Active
297,298,Product A,55,Active
298,299,Product B,45,Active
299,300,Product D,55,Active
300,301,Product A,55,Active
301,302,Product B,45,Active
302,303,Product B,45,Active
303,304,Product B,45,Active
304,305,Product A,55,Active
305,306,Product B,45,Active
306,307,Product A,55,Active
307,308,Product A,55,Active
308,309,Product B,45,Active
309,310,Product A,55,Active
310,311,Product A,55,Active
311,312,Product B,45,Active
312,313,Product C,45,Active
313,314,Product B,45,Active
314,315,Product B,45,Active
315,316,Product C,45,Active
316,317,Product B,45,Active
317,318,Product D,55,Active
318,319,Product A,55,Active
319,320,Product D,55,Active
320,321,Product B,45,Active
321,322,Product A,55,Active
322,323,Product B,45,Active
323,324,Product A,55,Active
324,325,Product A,55,Active
325,326,Product A,55,Active
326,327,Product E,120,Active
327,328,Product C,30,Active
328,329,Product B,45,Active
329,330,Product B,45,Active
330,331,Product A,55,Active
331,332,Product A,55,Active
332,333,Product B,45,
333,334,Product A,55,Active
334,335,Product A,55,Active
335,336,Product A,55,Active
336,337,Product A,55,Active
337,338,Product A,55,Active
338,339,Product B,45,Active
339,340,Product C,45,Active
340,341,Product A,55,Active
341,342,Product A,55,Active
342,343,Product A,55,Active
343,344,Product B,45,Active
344,345,Product A,55,Active
345,346,Product D,55,Active
346,347,Product B,45,Active
347,348,Product A,55,Active
348,349,Product A,55,Active
349,350,Product B,45,Active
350,351,Product B,45,Active
351,352,Product C,45,Active
352,353,Product A,55,Active
353,354,Product B,45,Active
354,355,Product A,55,Active
355,356,Product B,45,Active
356,357,Product A,55,Active
357,358,Product B,45,Active
358,359,Product C,45,Active
359,360,Product A,55,Active
360,361,Product A,55,Active
361,362,Product D,55,Active
362,363,Product B,45,Active
363,364,Product A,55,Active
364,365,Product B,45,Active
365,366,Product B,45,Active
366,367,Product B,45,Active
367,368,Product D,55,Active
368,369,Product B,45,Active
369,370,Product B,45,Active
370,371,Product B,45,Active
371,372,Product A,55,Active
372,373,Product D,55,
373,374,Product B,45,Active
374,375,Product B,45,Active
375,376,Product A,55,Active
376,377,Product A,55,Active
377,378,Product A,55,Active
378,379,Product B,45,Active
379,380,Product A,55,Active
380,381,Product A,55,Active
381,382,Product A,55,Active
382,383,Product A,55,Active
383,384,Product B,45,Active
384,385,Product B,45,Active
385,386,Product B,45,Active
386,387,Product B,45,Active
387,388,Product A,55,Active
388,389,Product B,45,Active
389,390,Product A,55,Active
390,391,Product C,45,
391,392,Product B,45,
392,393,Product B,45,
393,394,Product C,45,
394,395,Product B,45,
395,396,Product C,45,
396,397,Product A,55,
397,398,Product A,55,Active
398,399,Product B,45,Active
399,400,Product B,45,Active
400,401,Product B,45,Active
401,402,Product B,45,Active
402,403,Product C,45,Active
403,404,Product B,45,Active
404,405,Product A,55,Active
405,406,Product B,45,Active
406,407,Product D,55,Active
407,408,Product A,55,Active
408,409,Product F,150,Active
409,410,Product C,45,Active
410,411,Product B,45,Active
411,412,Product B,45,Active
412,413,Product B,45,
413,414,Product C,45,Active
414,415,Product A,55,Active
415,416,Product A,55,Active
416,417,Product A,55,Active
417,418,Product A,55,Active
418,419,Product B,45,Active
419,420,Product D,55,Active
420,421,Product E,120,Active
421,422,Product B,45,Active
422,423,Product D,55,Active
423,424,Product B,45,Active
424,425,Product A,55,Active
425,426,Product C,45,Active
426,427,Product A,55,Active
427,428,Product B,45,Active
428,429,Product B,45,Active
429,430,Product A,55,Active
430,431,Product A,55,Active
431,432,Product A,55,Active
432,433,Product C,30,Active
433,434,Product C,45,Active
434,435,Product A,55,Active
435,436,Product A,55,Active
436,437,Product A,55,Active
437,438,Product A,55,Active
438,439,Product B,45,Active
439,440,Product D,55,Active
440,441,Product B,45,Active
441,442,Product A,55,Active
442,443,Product E,120,Active
443,444,Product C,30,Active
444,445,Product A,55,Active
445,446,Product C,45,Active
446,447,Product B,45,Active
447,448,Product A,55,Active
448,449,Product A,55,Active
449,450,Product B,45,Active
450,451,Product B,45,Active
451,452,Product C,45,Active
452,453,Product A,55,
453,454,Product B,45,Active
454,455,Product B,45,Active
455,456,Product B,45,Active
456,457,Product B,45,Active
457,458,Product A,55,Active
458,459,Product B,45,Active
459,460,Product B,45,Active
460,461,Product B,45,Active
461,462,Product A,55,Active
462,463,Product B,45,Active
463,464,Product B,45,Active
464,465,Product A,55,Active
465,466,Product D,55,Active
466,467,Product D,55,Active
467,468,Product D,55,Active
468,469,Product A,55,Active
469,470,Product B,45,Active
470,471,Product B,45,Active
471,472,Product A,55,Active
472,473,Product A,55,Active
473,474,Product B,45,Active
474,475,Product D,55,Active
475,476,Product B,45,Active
476,477,Product B,45,Active
477,478,Product A,55,Active
478,479,Product B,45,Active
479,480,Product B,45,Active
480,481,Product A,55,Active
481,482,Product B,45,Active
482,483,Product A,55,Blocked
483,484,Product B,45,Blocked
484,485,Product D,55,Blocked
485,486,Product B,45,Blocked
486,487,Product B,45,Blocked
487,488,Product A,55,Blocked
488,489,Product D,45,Blocked
489,490,Product A,55,Blocked
490,491,Product A,55,Blocked
491,492,Product B,45,Blocked
492,493,Product B,45,
493,494,Product A,55,Blocked
494,495,Product C,45,Blocked
495,496,Product C,45,Finished Payment
496,497,Product C,45,Finished Payment
497,498,Product B,45,Finished Payment
498,499,Product D,55,Finished Payment
499,500,Product D,55,Finished Payment
500,501,Product C,45,Finished Payment
501,502,Product C,45,Finished Payment
502,503,Product B,45,Finished Payment
503,504,Product C,45,Finished Payment
504,505,Product A,55,Finished Payment
505,506,Product C,45,Finished Payment
506,507,Product B,45,Finished Payment
507,508,Product B,45,Finished Payment
508,509,Product A,55,Finished Payment
509,510,Product B,45,Finished Payment
510,511,Product B,45,Finished Payment
511,512,Product B,45,Finished Payment
512,513,Product C,45,
513,514,Product B,45,Finished Payment
514,515,Product A,55,Finished Payment
515,516,Product A,55,Finished Payment
516,517,Product B,45,Finished Payment
517,518,Product B,45,Finished Payment
518,519,Product D,55,Finished Payment
519,520,Product B,45,Finished Payment
520,521,Product C,45,Finished Payment
521,522,Product B,45,Finished Payment
522,523,Product C,45,Finished Payment
523,524,Product A,55,Finished Payment
524,525,Product B,45,Finished Payment
525,526,Product B,45,Finished Payment
526,527,Product C,45,Finished Payment
527,528,Product C,45,Finished Payment
528,529,Product B,45,Finished Payment
529,530,Product C,45,Finished Payment
530,531,Product A,55,Finished Payment
531,532,Product B,45,Finished Payment
532,533,Product D,55,Finished Payment
533,534,Product C,45,Finished Payment
534,535,Product E,120,Finished Payment
535,536,Product B,45,Finished Payment
536,537,Product A,55,Finished Payment
537,538,Product C,45,Finished Payment
538,539,Product D,55,
539,540,Product D,55,Finished Payment
540,541,Product C,45,Finished Payment
541,542,Product B,45,Finished Payment
542,543,Product B,45,
543,544,Product B,45,Finished Payment
544,545,Product A,55,Finished Payment
545,546,Product C,45,Finished Payment
546,547,Product A,55,Finished Payment
547,548,Product D,55,Finished Payment
548,549,Product C,45,Finished Payment
549,550,Product B,45,Finished Payment
550,551,Product A,55,Finished Payment
551,552,Product A,55,Finished Payment
552,553,Product D,55,Finished Payment
553,554,Product B,45,Finished Payment
554,555,Product D,55,Finished Payment
555,556,Product A,55,Finished Payment
556,557,Product D,55,Finished Payment
557,558,Product D,55,Finished Payment
558,559,Product B,45,Finished Payment
559,560,Product C,45,Finished Payment
560,561,Product B,45,Finished Payment
561,562,Product C,45,Finished Payment
562,563,Product B,45,Finished Payment
563,564,Product B,45,Finished Payment
564,565,Product D,55,Finished Payment
565,566,Product B,45,Finished Payment
566,567,Product A,55,Finished Payment
567,568,Product A,55,Finished Payment
568,569,Product E,120,Finished Payment
569,570,Product B,45,Finished Payment
570,571,Product D,55,Finished Payment
571,572,Product A,55,Finished Payment
572,573,Product D,55,Finished Payment
573,574,Product C,45,Finished Payment
574,575,Product C,45,Finished Payment
575,576,Product B,45,Finished Payment
576,577,Product D,55,Finished Payment
577,578,Product B,45,Finished Payment
578,579,Product C,45,Finished Payment
579,580,Product D,55,Finished Payment
580,581,Product C,45,Finished Payment
581,582,Product B,45,Finished Payment
582,583,Product A,55,
583,584,Product C,45,Finished Payment
584,585,Product A,55,Finished Payment
585,586,Product A,55,Finished Payment
586,587,Product A,55,Finished Payment
587,588,Product C,45,Finished Payment
588,589,Product C,45,Finished Payment
589,590,Product B,45,Finished Payment
590,591,Product A,55,Finished Payment
591,592,Product B,45,Finished Payment
592,593,Product B,45,Finished Payment
593,594,Product D,55,Finished Payment
594,595,Product A,55,Finished Payment
595,596,Product B,45,Finished Payment
596,597,Product A,55,Finished Payment
597,598,Product C,45,Finished Payment
598,599,Product B,45,Finished Payment
599,600,Product A,55,Finished Payment
600,601,Product D,55,Finished Payment
601,602,Product D,55,Finished Payment
602,603,Product B,45,Finished Payment
603,604,Product A,55,Finished Payment
604,605,Product D,55,Finished Payment
605,606,Product A,55,Finished Payment
606,607,Product C,45,Finished Payment
607,608,Product C,45,Finished Payment
608,609,Product B,45,Finished Payment
609,610,Product B,45,Finished Payment
610,611,Product D,55,Finished Payment
611,612,Product A,55,Finished Payment
612,613,Product D,55,Finished Payment
613,614,Product A,55,Finished Payment
614,615,Product C,45,Finished Payment
615,616,Product B,45,Finished Payment
616,617,Product A,55,Finished Payment
617,618,Product B,45,Finished Payment
618,619,Product A,55,Finished Payment
619,620,Product C,45,Finished Payment
620,621,Product A,55,Finished Payment
621,622,Product C,45,Finished Payment
622,623,Product B,45,Finished Payment
623,624,Product C,45,Finished Payment
624,625,Product B,45,Finished Payment
625,626,Product A,55,Finished Payment
626,627,Product A,55,Finished Payment
627,628,Product B,45,Finished Payment
628,629,Product C,45,Finished Payment
629,630,Product D,55,Finished Payment
630,631,Product B,45,Finished Payment
631,632,Product B,45,Finished Payment
632,633,Product B,45,
633,634,Product A,55,Finished Payment
634,635,Product B,45,Finished Payment
635,636,Product A,55,Finished Payment
636,637,Product B,45,Finished Payment
637,638,Product B,45,Finished Payment
638,639,Product C,45,Finished Payment
639,640,Product C,45,Finished Payment
640,641,Product B,45,Finished Payment
641,642,Product B,45,Finished Payment
642,643,Product D,55,Finished Payment
643,644,Product D,55,Finished Payment
644,645,Product D,55,Finished Payment
645,646,Product B,45,Finished Payment
646,647,Product D,55,Finished Payment
647,648,Product B,45,Finished Payment
648,649,Product D,55,Finished Payment
649,650,Product B,45,Finished Payment
650,651,Product B,45,Finished Payment
651,652,Product C,45,Finished Payment
652,653,Product B,45,Finished Payment
653,654,Product D,55,Finished Payment
654,655,Product B,45,Finished Payment
655,656,Product B,45,Finished Payment
656,657,Product A,55,Finished Payment
657,658,Product D,55,Finished Payment
658,659,Product B,45,Finished Payment
659,660,Product B,45,Finished Payment
660,661,Product B,45,Finished Payment
661,662,Product D,55,Finished Payment
662,663,Product B,45,Finished Payment
663,664,Product C,45,Finished Payment
664,665,Product A,55,Finished Payment
665,666,Product C,45,Finished Payment
666,667,Product C,45,Finished Payment
667,668,Product A,55,Finished Payment
668,669,Product B,45,Finished Payment
669,670,Product C,45,Finished Payment
670,671,Product B,45,Finished Payment
671,672,Product B,45,Finished Payment
672,673,Product B,45,
673,674,Product B,45,Finished Payment
674,675,Product B,45,Finished Payment
675,676,Product D,55,Finished Payment
676,677,Product C,45,Finished Payment
677,678,Product B,45,Finished Payment
678,679,Product B,45,Finished Payment
679,680,Product C,45,Finished Payment
680,681,Product A,55,Finished Payment
681,682,Product A,55,Finished Payment
682,683,Product A,55,Finished Payment
683,684,Product B,45,Finished Payment
684,685,Product B,45,Finished Payment
685,686,Product B,45,Finished Payment
686,687,Product A,55,Finished Payment
687,688,Product A,55,Finished Payment
688,689,Product C,45,Finished Payment
689,690,Product B,45,Finished Payment
690,691,Product C,45,Finished Payment
691,692,Product C,45,Finished Payment
692,693,Product A,55,Finished Payment
693,694,Product B,45,Finished Payment
694,695,Product B,45,Finished Payment
695,696,Product B,45,Finished Payment
696,697,Product C,45,Finished Payment
697,698,Product B,45,Finished Payment
698,699,Product C,45,Finished Payment
699,700,Product D,55,Finished Payment
700,701,Product B,45,Finished Payment
701,702,Product C,45,Finished Payment
702,703,Product B,45,Finished Payment
703,704,Product A,55,Finished Payment
704,705,Product D,55,Finished Payment
705,706,Product B,45,Finished Payment
706,707,Product B,45,Finished Payment
707,708,Product B,45,Finished Payment
708,709,Product C,45,Finished Payment
709,710,Product D,55,Finished Payment
710,711,Product D,55,Finished Payment
711,712,Product B,45,Finished Payment
712,713,Product A,55,Finished Payment
713,714,Product A,55,Finished Payment
714,715,Product C,45,Finished Payment
715,716,Product C,45,Finished Payment
716,717,Product D,55,Finished Payment
717,718,Product B,45,Finished Payment
718,719,Product A,55,Finished Payment
719,720,Product A,55,Finished Payment
720,721,Product E,120,Finished Payment
721,722,Product A,55,Finished Payment
722,723,Product A,55,Finished Payment
723,724,Product B,45,Finished Payment
724,725,Product C,45,Finished Payment
725,726,Product C,45,Finished Payment
726,727,Product B,45,Finished Payment
727,728,Product B,45,Finished Payment
728,729,Product B,45,Finished Payment
729,730,Product B,45,Finished Payment
730,731,Product D,55,Finished Payment
731,732,Product B,45,Finished Payment
732,733,Product D,55,Finished Payment
733,734,Product B,45,Finished Payment
734,735,Product C,45,Finished Payment
735,736,Product B,45,Finished Payment
736,737,Product D,55,Finished Payment
737,738,Product A,55,Finished Payment
738,739,Product A,55,Finished Payment
739,740,Product C,45,Finished Payment
740,741,Product D,55,Finished Payment
741,742,Product D,55,Finished Payment
742,743,Product C,45,Finished Payment
743,744,Product D,55,Finished Payment
744,745,Product B,45,Finished Payment
745,746,Product C,45,Finished Payment
746,747,Product A,55,Finished Payment
747,748,Product A,55,Finished Payment
748,749,Product D,55,Finished Payment
749,750,Product B,45,Finished Payment
750,751,Product D,55,Finished Payment
751,752,Product C,45,Finished Payment
752,753,Product C,45,
753,754,Product A,55,Finished Payment
754,755,Product A,55,Finished Payment
755,756,Product B,45,Finished Payment
756,757,Product B,45,Finished Payment
757,758,Product A,55,Finished Payment
758,759,Product B,45,Finished Payment
759,760,Product B,45,Finished Payment
760,761,Product B,45,Finished Payment
761,762,Product A,55,Finished Payment
762,763,Product B,45,Finished Payment
763,764,Product A,55,Finished Payment
764,765,Product A,55,Finished Payment
765,766,Product D,55,Finished Payment
766,767,Product B,45,Finished Payment
767,768,Product A,55,Finished Payment
768,769,Product D,55,Finished Payment
769,770,Product A,55,Finished Payment
770,771,Product B,45,Finished Payment
771,772,Product B,45,Finished Payment
772,773,Product A,55,Finished Payment
773,774,Product A,55,Finished Payment
774,775,Product B,45,Finished Payment
775,776,Product D,55,Finished Payment
776,777,Product B,45,Finished Payment
777,778,Product C,45,Finished Payment
778,779,Product B,45,Finished Payment
779,780,Product B,45,Finished Payment
780,781,Product A,55,Finished Payment
781,782,Product D,55,Finished Payment
782,783,Product C,45,Finished Payment
783,784,Product A,55,Finished Payment
784,785,Product B,45,Finished Payment
785,786,Product C,45,Finished Payment
786,787,Product B,45,Finished Payment
787,788,Product D,55,Finished Payment
788,789,Product B,45,Finished Payment
789,790,Product B,45,Finished Payment
790,791,Product C,45,Finished Payment
791,792,Product C,45,Finished Payment
792,793,Product A,55,Finished Payment
793,794,Product D,55,Finished Payment
794,795,Product B,45,Finished Payment
795,796,Product C,45,Finished Payment
796,797,Product B,45,Finished Payment
797,798,Product B,45,Finished Payment
798,799,Product D,55,Finished Payment
799,800,Product B,45,Finished Payment
800,801,Product A,55,Finished Payment
801,802,Product D,55,Finished Payment
802,803,Product A,55,Finished Payment
803,804,Product B,45,Finished Payment
804,805,Product A,55,Finished Payment
805,806,Product D,55,Finished Payment
806,807,Product B,45,Finished Payment
807,808,Product A,45,Finished Payment
808,809,Product A,45,Finished Payment
809,810,Product B,45,Finished Payment
810,811,Product B,45,Finished Payment
811,812,Product A,45,Finished Payment
812,813,Product A,55,Finished Payment
813,814,Product A,55,Finished Payment
814,815,Product B,45,Finished Payment
815,816,Product E,45,Finished Payment
816,817,Product B,30,Finished Payment
817,818,Product A,45,Finished Payment
818,819,Product B,55,Finished Payment
819,820,Product D,45,Finished Payment
820,821,Product A,55,Finished Payment
821,822,Product C,55,Finished Payment
822,823,Product D,45,
823,824,Product B,55,
824,825,Product E,45,Finished Payment
825,826,Product B,45,Finished Payment
826,827,Product B,55,Finished Payment
827,828,Product A,55,Finished Payment
828,829,Product A,45,Finished Payment
829,830,Product A,45,Finished Payment
830,831,Product A,55,Finished Payment
831,832,Product A,55,Finished Payment
832,833,Product C,45,Finished Payment
833,834,Product A,45,
834,835,Product C,55,Finished Payment
835,836,Product B,45,Finished Payment
836,837,Product A,55,Finished Payment
837,838,Product A,45,Finished Payment
838,839,Product B,45,Finished Payment
839,840,Product A,55,Finished Payment
840,841,Product A,45,Finished Payment
841,842,Product B,45,Finished Payment
842,843,Product B,55,Finished Payment
843,844,Product B,55,Finished Payment
844,845,Product A,55,Finished Payment
845,846,Product A,45,Finished Payment
846,847,Product B,55,Finished Payment
847,848,Product B,45,Finished Payment
848,849,Product A,45,Finished Payment
849,850,Product A,45,Finished Payment
850,851,Product B,45,Finished Payment
851,852,Product D,55,Finished Payment
852,853,Product A,55,Finished Payment
853,854,Product C,55,Finished Payment
854,855,Product B,45,Finished Payment
855,856,Product B,45,Finished Payment
856,857,Product E,55,Finished Payment
857,858,Product A,45,Finished Payment
858,859,Product B,45,Finished Payment
859,860,Product B,45,Finished Payment
860,861,Product A,55,Finished Payment
861,862,Product A,55,Finished Payment
862,863,Product B,45,Finished Payment
863,864,Product A,55,Finished Payment
864,865,Product B,45,Finished Payment
865,866,Product B,45,Finished Payment
866,867,Product D,55,Finished Payment
867,868,Product B,45,Finished Payment
868,869,Product A,55,Finished Payment
869,870,Product B,45,Finished Payment
870,871,Product A,55,Finished Payment
871,872,Product C,45,Finished Payment
872,873,Product B,45,Finished Payment
873,874,Product B,45,Finished Payment
874,875,Product B,45,Finished Payment
875,876,Product C,45,Finished Payment
876,877,Product D,55,Finished Payment
877,878,Product A,55,Finished Payment
878,879,Product C,45,Finished Payment
879,880,Product B,45,Finished Payment
880,881,Product A,55,Finished Payment
881,882,Product B,45,Finished Payment
882,883,Product C,45,Finished Payment
883,884,Product C,45,
884,885,Product B,45,Finished Payment
885,886,Product B,45,Finished Payment
886,887,Product D,55,Finished Payment
887,888,Product C,45,Finished Payment
888,889,Product D,55,Finished Payment
889,890,Product B,45,Finished Payment
890,891,Product B,45,Finished Payment
891,892,Product B,45,Finished Payment
892,893,Product A,55,Finished Payment
893,894,Product D,55,Finished Payment
894,895,Product A,55,Finished Payment
895,896,Product B,45,Finished Payment
896,897,Product A,55,Finished Payment
897,898,Product B,45,Finished Payment
898,899,Product A,55,Finished Payment
899,900,Product D,55,Finished Payment
900,901,Product A,55,Finished Payment
901,902,Product A,55,Finished Payment
902,903,Product A,55,Finished Payment
903,904,Product D,55,Finished Payment
904,905,Product A,55,Finished Payment
905,906,Product B,45,Finished Payment
906,907,Product B,45,Finished Payment
907,908,Product A,55,Finished Payment
908,909,Product C,45,Finished Payment
909,910,Product A,55,Finished Payment
910,911,Product D,55,Finished Payment
911,912,Product C,45,Finished Payment
912,913,Product E,120,Finished Payment
913,914,Product D,55,Finished Payment
914,915,Product C,45,Finished Payment
915,916,Product A,55,Finished Payment
916,917,Product A,55,Finished Payment
917,918,Product B,45,Finished Payment
918,919,Product D,55,Finished Payment
919,920,Product A,55,Finished Payment
920,921,Product C,45,Finished Payment
921,922,Product D,55,Finished Payment
922,923,Product B,45,Finished Payment
923,924,Product D,55,Finished Payment
924,925,Product B,45,Finished Payment
925,926,Product C,45,Finished Payment
926,927,Product D,55,Finished Payment
927,928,Product A,55,Finished Payment
928,929,Product B,45,Finished Payment
929,930,Product B,45,Finished Payment
930,931,Product B,45,Finished Payment
931,932,Product D,55,Finished Payment
932,933,Product B,45,Finished Payment
933,934,Product D,55,
934,935,Product C,55,Finished Payment
935,936,Product B,45,Finished Payment
936,937,Product B,55,Finished Payment
937,938,Product A,45,Finished Payment
938,939,Product A,45,Finished Payment
939,940,Product A,55,Finished Payment
940,941,Product A,45,Finished Payment
941,942,Product D,55,Finished Payment
942,943,Product D,55,
